User-agent: *
Allow: /

# Guest-facing forms (private, shared by link / QR only)
Disallow: /ccform.html
Disallow: /g-checkout.html
Disallow: /g-late-checkout.html
Disallow: /g-lost-found.html
Disallow: /g-refund.html
Disallow: /g-report.html
Disallow: /g-creditcard.html
Disallow: /g-feedback.html

# Employment forms
Disallow: /e-application.html

# AI / chat widget embed
Disallow: /ai-chat.html

# Staff operations (passcode-protected, no public surface)
Disallow: /admin.html
Disallow: /staff-hub.html
Disallow: /requests-dashboard.html
Disallow: /inbox-dashboard.html
Disallow: /housekeeping.html
Disallow: /maintenance.html
Disallow: /shift-handoff.html
Disallow: /lost-found-inventory.html
Disallow: /incident-log.html

Sitemap: https://www.qualityinnmcalester.com/sitemap.xml
